!,,+++,(<$10k),---,---,---,---,---,---,---,---,---
@@,religion,variable,value,$10-20k,$20-30k,$30-40k,$40-50k,$50-75k,$75-100k,$100-150k,>150k,"Don't know/refused"
+,Agnostic,<$10k,27,34,60,81,76,137,122,109,84,96
+,Atheist,<$10k,12,27,37,52,35,70,73,59,74,76
+,Buddhist,<$10k,27,21,30,34,33,58,62,39,53,54
+,Catholic,<$10k,418,617,732,670,638,1116,949,792,633,1489
+,Don’t know/refused,<$10k,15,14,15,11,10,35,21,17,18,116
+,Evangelical Prot,<$10k,575,869,1064,982,881,1486,949,723,414,1529
+,Hindu,<$10k,1,9,7,9,11,34,47,48,54,37
+,Historically Black Prot,<$10k,228,244,236,238,197,223,131,81,78,339
+,"Jehovah's Witness",<$10k,20,27,24,24,21,30,15,11,6,37
+,Jewish,<$10k,19,19,25,25,30,95,69,87,151,162
+,Mainline Prot,<$10k,289,495,619,655,651,1107,939,753,634,1328
+,Mormon,<$10k,29,40,48,51,56,112,85,49,42,69
+,Muslim,<$10k,6,7,9,10,9,23,16,8,6,22
+,Orthodox,<$10k,13,17,23,32,32,47,38,42,46,73
+,Other Christian,<$10k,9,7,11,13,13,14,18,14,12,18
+,Other Faiths,<$10k,20,33,40,46,49,63,46,40,41,71
+,Other World Religions,<$10k,5,2,3,4,2,7,3,4,4,8
+,Unaffiliated,<$10k,217,299,374,365,341,528,407,321,258,597
+++,Agnostic,$10-20k,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Atheist,$10-20k,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Buddhist,$10-20k,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Catholic,$10-20k,617,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
+++,Don’t know/refused,$10-20k,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
